Timestamp,Mode,Data,AX,AY,AZ,fAX,fAY,fAZ
18:12:21:234,RX,[phone] [app] INFO: ACCEL: ,-704,-480,576,26.766279,168.241196,8.758143
18:12:21:325,RX,0001462551 [app] INFO: ACCEL: ,-2016,1984,96,-3.032218,195.304382,10.175572
18:12:21:416,RX,0001462641 [app] INFO: ACCEL: ,-1024,-544,1824,-18.302029,184.058868,39.223648
18:12:21:507,RX,0001462731 [app] INFO: ACCEL: ,-960,-288,1600,-32.457813,176.883011,64.703102
18:12:21:603,RX,0001462821 [app] INFO: ACCEL: ,-1216,448,1792,-50.310703,180.980347,93.299789
18:12:21:685,RX,0001462911 [app] INFO: ACCEL: ,256,256,192,-45.652779,182.103195,94.96183
18:12:21:779,RX,0001463001 [app] INFO: ACCEL: ,-224,-544,-1856,-48.340317,171.379807,62.590416
18:12:21:865,RX,0001463091 [app] INFO: ACCEL: ,480,768,-1088,-40.469315,180.186935,43.09045
18:12:22:137,RX,0001463181 [app] INFO: ACCEL: ,352,-512,896,-34.648319,169.999329,57.626003
18:12:22:228,RX,0001463451 [app] INFO: ACCEL: ,1024,-256,-384,-19.056559,163.73613,50.101707
18:12:22:362,RX,0001463541 [app] INFO: ACCEL: ,-768,-288,-32,-30.153637,157.135818,48.714375
18:12:22:541,RX,0001463676 [app] INFO: ACCEL: ,-224,-832,-1056,-33.025684,142.764877,30.327734
18:12:22:721,RX,0001463856 [app] INFO: ACCEL: ,32,0,928,-32.072697,140.680527,45.343079
18:12:22:813,RX,0001464036 [app] INFO: ACCEL: ,-1248,-800,-224,-49.657913,127.106224,40.833679
18:12:22:900,RX,0001464126 [app] INFO: ACCEL: ,-672,-608,-800,-58.742767,116.455437,26.914721
18:12:23:037,RX,0001464216 [app] INFO: ACCEL: ,1568,608,-1408,-35.050419,123.577316,3.161851
18:12:23:125,RX,0001464351 [app] INFO: ACCEL: ,0,384,-320,-34.531136,127.332672,-2.248992
18:12:23:265,RX,0001464441 [app] INFO: ACCEL: ,1216,864,192,-16.261961,137.858337,0.970178
18:12:23:349,RX,0001464576 [app] INFO: ACCEL: ,448,288,384,-9.412431,140.004089,7.238278
18:12:23:529,RX,0001464666 [app] INFO: ACCEL: ,-704,-128,608,-19.603493,136.21669,16.984062
18:12:23:666,RX,0001464846 [app] INFO: ACCEL: ,64,-160,-192,-18.378042,132.067108,13.608526
18:12:23:804,RX,0001464987 [app] INFO: ACCEL: ,-192,1024,-1632,-20.890341,144.461197,-12.656625
18:12:23:936,RX,0001465116 [app] INFO: ACCEL: ,1600,416,-2592,2.308425,148.248184,-54.490147
18:12:24:162,RX,0001465341 [app] INFO: ACCEL: ,-928,1504,1312,15.509564,155.853912,-53.153221
18:12:24:253,RX,0001465476 [app] INFO: ACCEL: ,192,0,-704,18.147009,153.665833,-64.27877
18:12:24:436,RX,0001465566 [app] INFO: ACCEL: ,992,192,-896,32.535694,154.198196,-78.436096
18:12:24:566,RX,0001465746 [app] INFO: ACCEL: ,896,512,-608,45.348866,159.102814,-87.444244
18:12:24:703,RX,0001465881 [app] INFO: ACCEL: ,-256,672,-416,40.867496,166.087311,-92.99688
18:12:25:628,RX,0001466016 [app] INFO: ACCEL: ,448,704,-2944,46.868687,173.387177,-140.684616
18:12:25:896,RX,0001466916 [app] INFO: ACCEL: ,1120,-352,-672,62.582096,166.278091,-149.915283
18:12:25:961,RX,0001467186 [app] INFO: ACCEL: ,-224,736,800,58.358898,173.962997,-133.524597
18:12:26:348,RX,0001467276 [app] INFO: ACCEL: ,-384,1344,-1344,51.898491,189.71048,-154.440277
18:12:26:704,RX,0001467636 [app] INFO: ACCEL: ,96,736,32,52.538834,197.132782,-151.198181
18:12:26:817,RX,0001467996 [app] INFO: ACCEL: ,96,1568,1152,53.161388,215.706818,-128.841965
18:12:27:065,RX,0001468131 [app] INFO: ACCEL: ,-288,1216,1088,48.339352,229.440308,-107.793602
18:12:27:131,RX,0001468356 [app] INFO: ACCEL: ,128,-1056,-1504,49.457066,211.687439,-132.101593
18:12:27:315,RX,0001468446 [app] INFO: ACCEL: ,480,32,192,55.423763,209.177582,-126.403389
18:12:27:510,RX,0001468626 [app] INFO: ACCEL: ,-608,608,512,46.278339,214.69104,-115.302948
18:12:27:580,RX,0001468806 [app] INFO: ACCEL: ,-224,-384,-1344,42.555073,206.463165,-136.565659
18:12:27:672,RX,0001468896 [app] INFO: ACCEL: ,-448,-160,-32,35.85363,201.436432,-134.743973
18:12:27:805,RX,0001468986 [app] INFO: ACCEL: ,-576,1056,1088,27.527983,213.083359,-113.763718
18:12:27:988,RX,0001469121 [app] INFO: ACCEL: ,-1600,-2752,-608,5.415364,172.543243,-122.3013
18:12:28:075,RX,0001469301 [app] INFO: ACCEL: ,32,-256,160,5.783157,166.425125,-117.460983
18:12:28:165,RX,0001469391 [app] INFO: ACCEL: ,192,1440,288,8.325605,184.502899,-110.588226
18:12:28:345,RX,0001469481 [app] INFO: ACCEL: ,1056,352,-1952,22.488853,186.906021,-141.525482
18:12:28:525,RX,0001469661 [app] INFO: ACCEL: ,992,1216,-2016,35.687885,201.509903,-173.618988
18:12:28:661,RX,0001469841 [app] INFO: ACCEL: ,768,384,256,45.711868,204.115189,-166.120773
18:12:28:753,RX,0001469981 [app] INFO: ACCEL: ,512,-1568,1536,52.099251,179.082245,-136.676407
18:12:28:840,RX,0001470066 [app] INFO: ACCEL: ,288,480,-1440,55.31636,183.420227,-159.579941
18:12:28:933,RX,0001470156 [app] INFO: ACCEL: ,1216,-1472,-384,71.004959,159.755554,-163.55484
18:12:29:021,RX,0001470246 [app] INFO: ACCEL: ,704,-2144,960,79.640144,126.227554,-143.914673
18:12:29:201,RX,0001470336 [app] INFO: ACCEL: ,1376,1792,-1504,97.304672,151.207291,-167.796875
18:12:29:495,RX,0001470516 [app] INFO: ACCEL: ,-2912,3104,736,55.81596,196.264053,-151.783936
18:12:29:564,RX,0001470786 [app] INFO: ACCEL: ,-2080,352,3008,25.047361,198.740753,-95.798622
18:12:29:811,RX,0001470876 [app] INFO: ACCEL: ,-352,1024,-320,19.467405,211.699158,-99.943993
18:12:29:876,RX,0001471101 [app] INFO: ACCEL: ,1216,-416,-896,37.04641,201.837616,-114.459076
18:12:30:015,RX,0001471191 [app] INFO: ACCEL: ,-3072,480,2208,-9.03046,206.193298,-72.220161
18:12:30:147,RX,0001471371 [app] INFO: ACCEL: ,-1376,-1984,3488,-30.215523,172.241409,-5.727772
18:12:30:237,RX,0001471461 [app] INFO: ACCEL: ,1920,2272,-2528,0.348278,205.676208,-55.199436
18:12:30:373,RX,0001471551 [app] INFO: ACCEL: ,-2528,-512,-32,-40.161907,193.962967,-54.731098
18:12:30:460,RX,0001471686 [app] INFO: ACCEL: ,-256,1920,32,-43.734879,222.072708,-53.014088
18:12:30:550,RX,0001471776 [app] INFO: ACCEL: ,-1344,3840,96,-64.998795,282.017273,-50.116409
18:12:30:779,RX,0001471956 [app] INFO: ACCEL: ,-4160,-2144,1280,-84.701813,227.272186,-35.34502
18:12:30:910,RX,0001472091 [app] INFO: ACCEL: ,576,-992,576,-72.596161,205.426208,-23.660191
18:12:31:003,RX,0001472226 [app] INFO: ACCEL: ,-1408,-1504,1344,-96.935448,174.616638,2.29774
18:12:31:095,RX,0001472316 [app] INFO: ACCEL: ,2464,512,-3648,-49.893093,180.790237,-67.517967
18:12:31:227,RX,0001472406 [app] INFO: ACCEL: ,-4416,-1920,2496,-132.605652,142.789673,-15.966521
18:12:31:315,RX,0001472541 [app] INFO: ACCEL: ,448,-480,-352,-120.887428,131.268051,-22.923422
18:12:31:566,RX,0001472631 [app] INFO: ACCEL: ,576,832,-64,-106.943687,144.151749,-23.762066
18:12:31:789,RX,0001472901 [app] INFO: ACCEL: ,-160,864,-3168,-107.998665,157.326782,-86.722984
18:12:31:857,RX,0001473081 [app] INFO: ACCEL: ,960,-928,3904,-87.154861,137.543884,-3.556726
18:12:31:992,RX,0001473171 [app] INFO: ACCEL: ,1120,928,-1984,-63.562241,151.995605,-47.142269
18:12:32:091,RX,0001473306 [app] INFO: ACCEL: ,-2336,-1856,1280,-108.154449,115.383453,-17.456869
18:12:32:326,RX,0001473396 [app] INFO: ACCEL: ,192,-1568,-384,-102.12059,84.051598,-25.684376
18:12:32:397,RX,0001473621 [app] INFO: ACCEL: ,-1664,1184,2112,-133.080658,104.814133,21.581589
18:12:32:578,RX,0001473711 [app] INFO: ACCEL: ,-2208,-768,-544,-174.645508,88.295204,8.835336
18:12:32:847,RX,0001473891 [app] INFO: ACCEL: ,-1728,-1248,1408,-206.391327,63.049068,40.013748
18:12:33:208,RX,0001474161 [app] INFO: ACCEL: ,-1056,1568,-896,-223.924698,91.685951,19.052496
18:12:33:341,RX,0001474566 [app] INFO: ACCEL: ,1248,-960,2688,-193.66745,71.467957,78.582176
18:12:33:585,RX,0001474701 [app] INFO: ACCEL: ,-1952,-1280,-3968,-230.105133,45.451038,-14.310348
18:12:34:039,RX,0001474881 [app] INFO: ACCEL: ,2880,2976,-4352,-164.789474,102.268158,-119.338127
18:12:34:725,RX,0001475331 [app] INFO: ACCEL: ,-992,288,-352,-182.839752,106.003494,-125.303284
18:12:34:960,RX,0001476006 [app] INFO: ACCEL: ,384,1312,128,-170.539154,129.866226,-118.942528
18:12:37:659,RX,0001476231 [app] INFO: ACCEL: ,-704,-672,-224,-181.995239,113.939949,-121.528748
18:12:40:677,RX,0001479021 [app] INFO: ACCEL: ,2016,1824,-4736,-135.30304,147.766403,-232.62204
18:12:41:393,RX,0001482002 [app] INFO: ACCEL: ,160,3424,4512,-128.89621,213.445969,-111.050407
18:12:41:621,RX,0001482711 [app] INFO: ACCEL: ,2624,-4672,17312,-70.100372,111.271156,364.405396
18:12:41:759,RX,0001482936 [app] INFO: ACCEL: ,288,3584,-4448,-62.208862,189.207504,193.603622
18:12:41:845,RX,0001483071 [app] INFO: ACCEL: ,-1888,-8640,-6496,-101.852371,-17.736475,-56.927864
18:12:41:982,RX,0001483161 [app] INFO: ACCEL: ,12448,4800,-14080,174.376907,111.558769,-628.115112
18:12:42:072,RX,0001483296 [app] INFO: ACCEL: ,-32,-416,-12896,168.846573,96.479942,-1236.238281
18:12:42:207,RX,0001483386 [app] INFO: ACCEL: ,-2272,10912,14944,104.889503,400.103912,-295.463501
18:12:42:341,RX,0001483521 [app] INFO: ACCEL: ,16032,11136,-1056,530.890442,754.582275,-349.811035
18:12:42:519,RX,0001483656 [app] INFO: ACCEL: ,-576,-9664,-8192,493.183624,352.831085,-880.252319
18:12:42:743,RX,0001483836 [app] INFO: ACCEL: ,4064,5888,-9952,613.334656,599.265259,-1538.58728
18:12:43:465,RX,0001484646 [app] INFO: ACCEL: ,-7552,-13632,6464,363.065887,59.532742,-1948.152466
18:12:43:783,RX,0001484781 [app] INFO: ACCEL: ,-5760,-11968,8640,128.768127,-635.57782,-877.628113
18:12:43:931,RX,0001485096 [app] INFO: ACCEL: ,-6976,3008,-3488,-163.819962,-391.825653,-1162.535522
18:12:44:366,RX,0001485231 [app] INFO: ACCEL: ,-2080,-4064,3616,-249.8965,-637.742432,-670.287415
18:12:44:725,RX,0001485771 [app] INFO: ACCEL: ,3744,6080,-3328,-71.91304,-187.217545,-939.81189
18:12:46:529,RX,0001486086 [app] INFO: ACCEL: ,608,1088,-1632,-40.695522,-97.063347,-1006.605652
18:12:48:373,RX,0001487841 [app] INFO: ACCEL: ,-576,672,-512,-64.499886,-45.075253,-962.529297
18:12:49:949,RX,0001489686 [app] INFO: ACCEL: ,384,288,-352,-45.209118,-23.681728,-912.12085
18:12:50:052,RX,0001491261 [app] INFO: ACCEL: ,1248,-512,160,8.578755,-53.337978,-829.430786
18:12:50:124,RX,0001491351 [app] INFO: ACCEL: ,0,-96,1024,8.227694,-55.803036,-694.078247
18:12:50:217,RX,0001491441 [app] INFO: ACCEL: ,96,512,1344,11.678894,-24.761873,-550.591064
18:12:50:351,RX,0001491531 [app] INFO: ACCEL: ,2208,1824,-2400,94.911224,72.100159,-676.851196
18:12:50:486,RX,0001491666 [app] INFO: ACCEL: ,768,-288,992,120.525879,53.544018,-566.515015
18:12:50:577,RX,0001491801 [app] INFO: ACCEL: ,1248,992,-1568,162.395142,99.848152,-630.562439
18:12:50:667,RX,0001491891 [app] INFO: ACCEL: ,928,992,-1440,190.403763,142.547455,-680.131287
18:12:50:756,RX,0001491981 [app] INFO: ACCEL: ,1376,-96,-768,232.864197,131.466431,-685.278992
18:12:50:852,RX,0001492071 [app] INFO: ACCEL: ,896,-320,-576,256.316772,111.33445,-679.221252
18:12:50:936,RX,0001492161 [app] INFO: ACCEL: ,-1696,512,-2272,188.775452,128.586182,-763.051086
18:12:51:070,RX,0001492251 [app] INFO: ACCEL: ,-2368,-768,2528,100.057899,91.290634,-593.527832
18:12:51:161,RX,0001492386 [app] INFO: ACCEL: ,-1024,-1280,1600,60.50246,35.584591,-479.368774
18:12:51:268,RX,0001492476 [app] INFO: ACCEL: ,-448,-1984,-64,42.841507,-45.33007,-457.965881
18:12:51:388,RX,0001492566 [app] INFO: ACCEL: ,1280,384,-2624,84.775391,-28.15029,-564.945129
18:12:51:567,RX,0001492701 [app] INFO: ACCEL: ,-1792,-1760,4928,21.775705,-95.334396,-295.769318
18:12:51:747,RX,0001492881 [app] INFO: ACCEL: ,2784,-160,-1664,114.740784,-97.82972,-366.345428
18:12:51:837,RX,0001493061 [app] INFO: ACCEL: ,1504,3360,-2048,162.388351,30.803896,-450.977295
18:12:51:977,RX,0001493151 [app] INFO: ACCEL: ,3904,-1216,5600,289.78949,-16.888779,-151.774582
18:12:52:059,RX,0001493286 [app] INFO: ACCEL: ,-1888,-1632,-672,212.901077,-77.821579,-179.096725
18:12:52:150,RX,0001493376 [app] INFO: ACCEL: ,2944,1120,-2080,309.9487,-32.920685,-274.887329
18:12:52:239,RX,0001493466 [app] INFO: ACCEL: ,576,2784,-512,319.558899,71.205795,-286.673676
18:12:52:376,RX,0001493556 [app] INFO: ACCEL: ,-288,544,-5536,298.269257,88.973305,-536.372925
18:12:52:692,RX,0001493691 [app] INFO: ACCEL: ,704,3360,-4448,312.166443,208.524948,-731.708069
18:12:52:871,RX,0001494096 [app] INFO: ACCEL: ,-608,-864,-864,281.45343,168.326477,-738.467224
18:12:53:096,RX,0001494186 [app] INFO: ACCEL: ,2080,-1472,-3392,340.579681,107.843437,-867.777893
18:12:53:274,RX,0001494411 [app] INFO: ACCEL: ,1088,64,-1504,365.196198,106.235031,-898.833679
18:12:53:364,RX,0001494591 [app] INFO: ACCEL: ,1184,160,32,391.681519,108.139221,-854.986511
